Fitting 3 folds for each of 6 candidates, totalling 18 fits
 5200/14024 [==========>...................] - ETA: 14s - loss: 0.2205 - acc: 0.9015
 5250/14024 [==========>...................] - ETA: 14s - loss: 0.2206 - acc: 0.9015
 5280/14024 [==========>...................] - ETA: 14s - loss: 0.2203 - acc: 0.9017
 5330/14024 [==========>...................] - ETA: 14s - loss: 0.2194 - acc: 0.9023
 5370/14024 [==========>...................] - ETA: 14s - loss: 0.2186 - acc: 0.9026
 5410/14024 [==========>...................] - ETA: 14s - loss: 0.2188 - acc: 0.9024
 5450/14024 [==========>...................] - ETA: 14s - loss: 0.2194 - acc: 0.9018
 5470/14024 [==========>...................] - ETA: 14s - loss: 0.2196 - acc: 0.9018
 5480/14024 [==========>...................] - ETA: 14s - loss: 0.2195 - acc: 0.9018
 5510/14024 [==========>...................] - ETA: 14s - loss: 0.2193 - acc: 0.9020
 5540/14024 [==========>...................] - ETA: 14s - loss: 0.2187 - acc: 0.9025
 5580/14024 [==========>...................] - ETA: 14s - loss: 0.2178 - acc: 0.9030
 5620/14024 [===========>..................] - ETA: 14s - loss: 0.2176 - acc: 0.9028
 5640/14024 [===========>..................] - ETA: 14s - loss: 0.2171 - acc: 0.9032
 5650/14024 [===========>..................] - ETA: 14s - loss: 0.2168 - acc: 0.9034
 5670/14024 [===========>..................] - ETA: 14s - loss: 0.2165 - acc: 0.9034
 5700/14024 [===========>..................] - ETA: 14s - loss: 0.2166 - acc: 0.9032
 5740/14024 [===========>..................] - ETA: 14s - loss: 0.2163 - acc: 0.9033
 5780/14024 [===========>..................] - ETA: 14s - loss: 0.2157 - acc: 0.9036
 5830/14024 [===========>..................] - ETA: 13s - loss: 0.2152 - acc: 0.9039
 5860/14024 [===========>..................] - ETA: 13s - loss: 0.2148 - acc: 0.9041
 5890/14024 [===========>..................] - ETA: 13s - loss: 0.2153 - acc: 0.9037
 5910/14024 [===========>..................] - ETA: 13s - loss: 0.2152 - acc: 0.9039
 5940/14024 [===========>..................] - ETA: 13s - loss: 0.2154 - acc: 0.9035
 5970/14024 [===========>..................] - ETA: 13s - loss: 0.2157 - acc: 0.9034
 6000/14024 [===========>..................] - ETA: 13s - loss: 0.2157 - acc: 0.9032
 6030/14024 [===========>..................] - ETA: 13s - loss: 0.2157 - acc: 0.9030
 6070/14024 [===========>..................] - ETA: 13s - loss: 0.2153 - acc: 0.9031
 6100/14024 [============>.................] - ETA: 13s - loss: 0.2155 - acc: 0.9033
 6130/14024 [============>.................] - ETA: 13s - loss: 0.2148 - acc: 0.9038
 6170/14024 [============>.................] - ETA: 13s - loss: 0.2146 - acc: 0.9037
 6210/14024 [============>.................] - ETA: 13s - loss: 0.2141 - acc: 0.9042
 6240/14024 [============>.................] - ETA: 13s - loss: 0.2140 - acc: 0.9042
 6280/14024 [============>.................] - ETA: 13s - loss: 0.2137 - acc: 0.9038
 6320/14024 [============>.................] - ETA: 13s - loss: 0.2138 - acc: 0.9038
 6360/14024 [============>.................] - ETA: 12s - loss: 0.2134 - acc: 0.9039
 6400/14024 [============>.................] - ETA: 12s - loss: 0.2138 - acc: 0.9039
 6450/14024 [============>.................] - ETA: 12s - loss: 0.2141 - acc: 0.9039
 6500/14024 [============>.................] - ETA: 12s - loss: 0.2143 - acc: 0.9037
 6540/14024 [============>.................] - ETA: 12s - loss: 0.2145 - acc: 0.9035
 6580/14024 [=============>................] - ETA: 12s - loss: 0.2143 - acc: 0.9035
 6600/14024 [=============>................] - ETA: 12s - loss: 0.2141 - acc: 0.9036
 6630/14024 [=============>................] - ETA: 12s - loss: 0.2142 - acc: 0.9035
 6670/14024 [=============>................] - ETA: 12s - loss: 0.2148 - acc: 0.9036
 6710/14024 [=============>................] - ETA: 12s - loss: 0.2139 - acc: 0.9040
 6740/14024 [=============>................] - ETA: 12s - loss: 0.2133 - acc: 0.9045
 6750/14024 [=============>................] - ETA: 12s - loss: 0.2135 - acc: 0.9044
 6770/14024 [=============>................] - ETA: 12s - loss: 0.2135 - acc: 0.9046
 6790/14024 [=============>................] - ETA: 12s - loss: 0.2132 - acc: 0.9047
 6820/14024 [=============>................] - ETA: 12s - loss: 0.2137 - acc: 0.9047
 6850/14024 [=============>................] - ETA: 12s - loss: 0.2135 - acc: 0.9050
 6890/14024 [=============>................] - ETA: 12s - loss: 0.2140 - acc: 0.9048
 6930/14024 [=============>................] - ETA: 12s - loss: 0.2146 - acc: 0.9046
 6960/14024 [=============>................] - ETA: 11s - loss: 0.2144 - acc: 0.9046
 6980/14024 [=============>................] - ETA: 11s - loss: 0.2142 - acc: 0.9046
 7000/14024 [=============>................] - ETA: 11s - loss: 0.2143 - acc: 0.9044
 7030/14024 [==============>...............] - ETA: 11s - loss: 0.2141 - acc: 0.9044
 7060/14024 [==============>...............] - ETA: 11s - loss: 0.2139 - acc: 0.9044
 7100/14024 [==============>...............] - ETA: 11s - loss: 0.2137 - acc: 0.9045
 7130/14024 [==============>...............] - ETA: 11s - loss: 0.2144 - acc: 0.9041
 7160/14024 [==============>...............] - ETA: 11s - loss: 0.2140 - acc: 0.9042
 7200/14024 [==============>...............] - ETA: 11s - loss: 0.2135 - acc: 0.9043
 7230/14024 [==============>...............] - ETA: 11s - loss: 0.2135 - acc: 0.9043
 7250/14024 [==============>...............] - ETA: 11s - loss: 0.2136 - acc: 0.9040
 7280/14024 [==============>...............] - ETA: 11s - loss: 0.2141 - acc: 0.9036
 7320/14024 [==============>...............] - ETA: 11s - loss: 0.2142 - acc: 0.9033
 7370/14024 [==============>...............] - ETA: 11s - loss: 0.2152 - acc: 0.9028
 7410/14024 [==============>...............] - ETA: 11s - loss: 0.2150 - acc: 0.9030
 7450/14024 [==============>...............] - ETA: 11s - loss: 0.2154 - acc: 0.9030
 7490/14024 [===============>..............] - ETA: 11s - loss: 0.2153 - acc: 0.9029
 7530/14024 [===============>..............] - ETA: 11s - loss: 0.2153 - acc: 0.9029
 7570/14024 [===============>..............] - ETA: 10s - loss: 0.2151 - acc: 0.9029
 7610/14024 [===============>..............] - ETA: 10s - loss: 0.2157 - acc: 0.9026
 7650/14024 [===============>..............] - ETA: 10s - loss: 0.2154 - acc: 0.9029
 7700/14024 [===============>..............] - ETA: 10s - loss: 0.2157 - acc: 0.9025
 7740/14024 [===============>..............] - ETA: 10s - loss: 0.2156 - acc: 0.9027
 7780/14024 [===============>..............] - ETA: 10s - loss: 0.2160 - acc: 0.9024
 7820/14024 [===============>..............] - ETA: 10s - loss: 0.2161 - acc: 0.9026
 7870/14024 [===============>..............] - ETA: 10s - loss: 0.2164 - acc: 0.9025
 7910/14024 [===============>..............] - ETA: 10s - loss: 0.2162 - acc: 0.9024
 7960/14024 [================>.............] - ETA: 10s - loss: 0.2154 - acc: 0.9030
 8000/14024 [================>.............] - ETA: 10s - loss: 0.2154 - acc: 0.9031
 8050/14024 [================>.............] - ETA: 10s - loss: 0.2161 - acc: 0.9027
 8080/14024 [================>.............] - ETA: 9s - loss: 0.2161 - acc: 0.9027 
 8110/14024 [================>.............] - ETA: 9s - loss: 0.2160 - acc: 0.9030
 8160/14024 [================>.............] - ETA: 9s - loss: 0.2163 - acc: 0.9028
 8200/14024 [================>.............] - ETA: 9s - loss: 0.2166 - acc: 0.9024
 8230/14024 [================>.............] - ETA: 9s - loss: 0.2164 - acc: 0.9027
 8270/14024 [================>.............] - ETA: 9s - loss: 0.2162 - acc: 0.9028
 8300/14024 [================>.............] - ETA: 9s - loss: 0.2163 - acc: 0.9029
 8350/14024 [================>.............] - ETA: 9s - loss: 0.2169 - acc: 0.9023
 8380/14024 [================>.............] - ETA: 9s - loss: 0.2172 - acc: 0.9020
 8420/14024 [=================>............] - ETA: 9s - loss: 0.2176 - acc: 0.9017
 8470/14024 [=================>............] - ETA: 9s - loss: 0.2190 - acc: 0.9011
 8510/14024 [=================>............] - ETA: 9s - loss: 0.2186 - acc: 0.9012
 8560/14024 [=================>............] - ETA: 9s - loss: 0.2185 - acc: 0.9013
 8600/14024 [=================>............] - ETA: 9s - loss: 0.2182 - acc: 0.9012
 8640/14024 [=================>............] - ETA: 8s - loss: 0.2179 - acc: 0.9013
 8680/14024 [=================>............] - ETA: 8s - loss: 0.2187 - acc: 0.9008
 8730/14024 [=================>............] - ETA: 8s - loss: 0.2182 - acc: 0.9010
 8770/14024 [=================>............] - ETA: 8s - loss: 0.2181 - acc: 0.9009
 8810/14024 [=================>............] - ETA: 8s - loss: 0.2179 - acc: 0.9010
 8860/14024 [=================>............] - ETA: 8s - loss: 0.2176 - acc: 0.9010
 8900/14024 [==================>...........] - ETA: 8s - loss: 0.2175 - acc: 0.9011
 8910/14024 [==================>...........] - ETA: 8s - loss: 0.2177 - acc: 0.9011
 8940/14024 [==================>...........] - ETA: 8s - loss: 0.2178 - acc: 0.9011
 8960/14024 [==================>...........] - ETA: 8s - loss: 0.2178 - acc: 0.9011
 8990/14024 [==================>...........] - ETA: 8s - loss: 0.2174 - acc: 0.9012
 9030/14024 [==================>...........] - ETA: 8s - loss: 0.2175 - acc: 0.9012
 9070/14024 [==================>...........] - ETA: 8s - loss: 0.2176 - acc: 0.9011
 9110/14024 [==================>...........] - ETA: 8s - loss: 0.2173 - acc: 0.9011
 9150/14024 [==================>...........] - ETA: 8s - loss: 0.2172 - acc: 0.9012
 9200/14024 [==================>...........] - ETA: 8s - loss: 0.2174 - acc: 0.9011
 9230/14024 [==================>...........] - ETA: 7s - loss: 0.2170 - acc: 0.9013
 9270/14024 [==================>...........] - ETA: 7s - loss: 0.2168 - acc: 0.9014
 9320/14024 [==================>...........] - ETA: 7s - loss: 0.2163 - acc: 0.9016
 9360/14024 [===================>..........] - ETA: 7s - loss: 0.2160 - acc: 0.9017
 9390/14024 [===================>..........] - ETA: 7s - loss: 0.2156 - acc: 0.9020
 9430/14024 [===================>..........] - ETA: 7s - loss: 0.2157 - acc: 0.9020
 9470/14024 [===================>..........] - ETA: 7s - loss: 0.2158 - acc: 0.9020
 9520/14024 [===================>..........] - ETA: 7s - loss: 0.2157 - acc: 0.9021
 9560/14024 [===================>..........] - ETA: 7s - loss: 0.2155 - acc: 0.9022
 9610/14024 [===================>..........] - ETA: 7s - loss: 0.2150 - acc: 0.9023
 9650/14024 [===================>..........] - ETA: 7s - loss: 0.2144 - acc: 0.9027
 9700/14024 [===================>..........] - ETA: 7s - loss: 0.2140 - acc: 0.9028
 9750/14024 [===================>..........] - ETA: 7s - loss: 0.2144 - acc: 0.9028
 9790/14024 [===================>..........] - ETA: 6s - loss: 0.2147 - acc: 0.9022
 9830/14024 [====================>.........] - ETA: 6s - loss: 0.2145 - acc: 0.9022
 9870/14024 [====================>.........] - ETA: 6s - loss: 0.2152 - acc: 0.9022
 9920/14024 [====================>.........] - ETA: 6s - loss: 0.2148 - acc: 0.9023
 9970/14024 [====================>.........] - ETA: 6s - loss: 0.2143 - acc: 0.9026
10010/14024 [====================>.........] - ETA: 6s - loss: 0.2148 - acc: 0.9025
10060/14024 [====================>.........] - ETA: 6s - loss: 0.2145 - acc: 0.9025
10100/14024 [====================>.........] - ETA: 6s - loss: 0.2143 - acc: 0.9026
10140/14024 [====================>.........] - ETA: 6s - loss: 0.2141 - acc: 0.9026
10190/14024 [====================>.........] - ETA: 6s - loss: 0.2147 - acc: 0.9025
10230/14024 [====================>.........] - ETA: 6s - loss: 0.2147 - acc: 0.9022
10260/14024 [====================>.........] - ETA: 6s - loss: 0.2149 - acc: 0.9021
10310/14024 [=====================>........] - ETA: 6s - loss: 0.2147 - acc: 0.9021
10360/14024 [=====================>........] - ETA: 5s - loss: 0.2152 - acc: 0.9018
10400/14024 [=====================>........] - ETA: 5s - loss: 0.2149 - acc: 0.9018
10450/14024 [=====================>........] - ETA: 5s - loss: 0.2149 - acc: 0.9016
10490/14024 [=====================>........] - ETA: 5s - loss: 0.2149 - acc: 0.9015
10530/14024 [=====================>........] - ETA: 5s - loss: 0.2146 - acc: 0.9017
10580/14024 [=====================>........] - ETA: 5s - loss: 0.2142 - acc: 0.9020
10620/14024 [=====================>........] - ETA: 5s - loss: 0.2138 - acc: 0.9021
10670/14024 [=====================>........] - ETA: 5s - loss: 0.2139 - acc: 0.9020
10720/14024 [=====================>........] - ETA: 5s - loss: 0.2142 - acc: 0.9020
10760/14024 [======================>.......] - ETA: 5s - loss: 0.2138 - acc: 0.9021
10810/14024 [======================>.......] - ETA: 5s - loss: 0.2138 - acc: 0.9023
10840/14024 [======================>.......] - ETA: 5s - loss: 0.2137 - acc: 0.9023
10890/14024 [======================>.......] - ETA: 5s - loss: 0.2134 - acc: 0.9026
10940/14024 [======================>.......] - ETA: 4s - loss: 0.2133 - acc: 0.9026
10990/14024 [======================>.......] - ETA: 4s - loss: 0.2132 - acc: 0.9025
11030/14024 [======================>.......] - ETA: 4s - loss: 0.2129 - acc: 0.9027
11080/14024 [======================>.......] - ETA: 4s - loss: 0.2128 - acc: 0.9027
11120/14024 [======================>.......] - ETA: 4s - loss: 0.2129 - acc: 0.9027
11170/14024 [======================>.......] - ETA: 4s - loss: 0.2144 - acc: 0.9022
11210/14024 [======================>.......] - ETA: 4s - loss: 0.2142 - acc: 0.9021
11260/14024 [=======================>......] - ETA: 4s - loss: 0.2139 - acc: 0.9024
11300/14024 [=======================>......] - ETA: 4s - loss: 0.2140 - acc: 0.9024
11340/14024 [=======================>......] - ETA: 4s - loss: 0.2135 - acc: 0.9026
11390/14024 [=======================>......] - ETA: 4s - loss: 0.2132 - acc: 0.9028
11430/14024 [=======================>......] - ETA: 4s - loss: 0.2137 - acc: 0.9027
11470/14024 [=======================>......] - ETA: 4s - loss: 0.2136 - acc: 0.9027
11520/14024 [=======================>......] - ETA: 4s - loss: 0.2136 - acc: 0.9026
11560/14024 [=======================>......] - ETA: 3s - loss: 0.2136 - acc: 0.9027
11610/14024 [=======================>......] - ETA: 3s - loss: 0.2135 - acc: 0.9025
11650/14024 [=======================>......] - ETA: 3s - loss: 0.2137 - acc: 0.9022
11700/14024 [========================>.....] - ETA: 3s - loss: 0.2140 - acc: 0.9020
11740/14024 [========================>.....] - ETA: 3s - loss: 0.2144 - acc: 0.9019
11790/14024 [========================>.....] - ETA: 3s - loss: 0.2139 - acc: 0.9021
11830/14024 [========================>.....] - ETA: 3s - loss: 0.2139 - acc: 0.9021
11880/14024 [========================>.....] - ETA: 3s - loss: 0.2136 - acc: 0.9024
11930/14024 [========================>.....] - ETA: 3s - loss: 0.2136 - acc: 0.9023
11970/14024 [========================>.....] - ETA: 3s - loss: 0.2135 - acc: 0.9023
12020/14024 [========================>.....] - ETA: 3s - loss: 0.2138 - acc: 0.9021
12060/14024 [========================>.....] - ETA: 3s - loss: 0.2136 - acc: 0.9021
12110/14024 [========================>.....] - ETA: 3s - loss: 0.2134 - acc: 0.9021
12150/14024 [========================>.....] - ETA: 2s - loss: 0.2136 - acc: 0.9020
12200/14024 [=========================>....] - ETA: 2s - loss: 0.2135 - acc: 0.9020
12250/14024 [=========================>....] - ETA: 2s - loss: 0.2135 - acc: 0.9020
12260/14024 [=========================>....] - ETA: 2s - loss: 0.2134 - acc: 0.9020
12310/14024 [=========================>....] - ETA: 2s - loss: 0.2132 - acc: 0.9022
12340/14024 [=========================>....] - ETA: 2s - loss: 0.2131 - acc: 0.9021
12390/14024 [=========================>....] - ETA: 2s - loss: 0.2131 - acc: 0.9021
12440/14024 [=========================>....] - ETA: 2s - loss: 0.2129 - acc: 0.9023
12460/14024 [=========================>....] - ETA: 2s - loss: 0.2127 - acc: 0.9023
12490/14024 [=========================>....] - ETA: 2s - loss: 0.2128 - acc: 0.9022
12530/14024 [=========================>....] - ETA: 2s - loss: 0.2129 - acc: 0.9019
12560/14024 [=========================>....] - ETA: 2s - loss: 0.2135 - acc: 0.9018
12610/14024 [=========================>....] - ETA: 2s - loss: 0.2132 - acc: 0.9018
12640/14024 [==========================>...] - ETA: 2s - loss: 0.2131 - acc: 0.9018
12690/14024 [==========================>...] - ETA: 2s - loss: 0.2134 - acc: 0.9019
12740/14024 [==========================>...] - ETA: 2s - loss: 0.2128 - acc: 0.9022
12780/14024 [==========================>...] - ETA: 1s - loss: 0.2131 - acc: 0.9020
12810/14024 [==========================>...] - ETA: 1s - loss: 0.2130 - acc: 0.9020
12840/14024 [==========================>...] - ETA: 1s - loss: 0.2128 - acc: 0.9022
12880/14024 [==========================>...] - ETA: 1s - loss: 0.2125 - acc: 0.9023
12920/14024 [==========================>...] - ETA: 1s - loss: 0.2123 - acc: 0.9023
12970/14024 [==========================>...] - ETA: 1s - loss: 0.2121 - acc: 0.9024
13000/14024 [==========================>...] - ETA: 1s - loss: 0.2127 - acc: 0.9022
13030/14024 [==========================>...] - ETA: 1s - loss: 0.2129 - acc: 0.9020
13070/14024 [==========================>...] - ETA: 1s - loss: 0.2132 - acc: 0.9020
13090/14024 [===========================>..] - ETA: 1s - loss: 0.2133 - acc: 0.9019
13120/14024 [===========================>..] - ETA: 1s - loss: 0.2134 - acc: 0.9018
13150/14024 [===========================>..] - ETA: 1s - loss: 0.2136 - acc: 0.9017
13180/14024 [===========================>..] - ETA: 1s - loss: 0.2135 - acc: 0.9017
13230/14024 [===========================>..] - ETA: 1s - loss: 0.2134 - acc: 0.9018
13270/14024 [===========================>..] - ETA: 1s - loss: 0.2134 - acc: 0.9017
13310/14024 [===========================>..] - ETA: 1s - loss: 0.2136 - acc: 0.9017
13360/14024 [===========================>..] - ETA: 1s - loss: 0.2134 - acc: 0.9016
13400/14024 [===========================>..] - ETA: 0s - loss: 0.2134 - acc: 0.9016
13430/14024 [===========================>..] - ETA: 0s - loss: 0.2133 - acc: 0.9016
13470/14024 [===========================>..] - ETA: 0s - loss: 0.2130 - acc: 0.9017
13510/14024 [===========================>..] - ETA: 0s - loss: 0.2133 - acc: 0.9016
13560/14024 [============================>.] - ETA: 0s - loss: 0.2132 - acc: 0.9015
13600/14024 [============================>.] - ETA: 0s - loss: 0.2133 - acc: 0.9014
13640/14024 [============================>.] - ETA: 0s - loss: 0.2132 - acc: 0.9013
13680/14024 [============================>.] - ETA: 0s - loss: 0.2137 - acc: 0.9013
13720/14024 [============================>.] - ETA: 0s - loss: 0.2136 - acc: 0.9015
13760/14024 [============================>.] - ETA: 0s - loss: 0.2133 - acc: 0.9016
13800/14024 [============================>.] - ETA: 0s - loss: 0.2131 - acc: 0.9017
13840/14024 [============================>.] - ETA: 0s - loss: 0.2131 - acc: 0.9017
13890/14024 [============================>.] - ETA: 0s - loss: 0.2134 - acc: 0.9014
13930/14024 [============================>.] - ETA: 0s - loss: 0.2137 - acc: 0.9012
13970/14024 [============================>.] - ETA: 0s - loss: 0.2139 - acc: 0.9012
14000/14024 [============================>.] - ETA: 0s - loss: 0.2142 - acc: 0.9011
14024/14024 [==============================] - 22s 2ms/step - loss: 0.2140 - acc: 0.9012
Epoch 7/10

   10/14024 [..............................] - ETA: 21s - loss: 0.3301 - acc: 0.8000
   60/14024 [..............................] - ETA: 18s - loss: 0.2795 - acc: 0.8667
   90/14024 [..............................] - ETA: 19s - loss: 0.2540 - acc: 0.8889
  130/14024 [..............................] - ETA: 20s - loss: 0.2449 - acc: 0.8769
  170/14024 [..............................] - ETA: 20s - loss: 0.2400 - acc: 0.8824
  210/14024 [..............................] - ETA: 20s - loss: 0.2128 - acc: 0.9048
  250/14024 [..............................] - ETA: 20s - loss: 0.2318 - acc: 0.9040
  290/14024 [..............................] - ETA: 20s - loss: 0.2178 - acc: 0.9069
  330/14024 [..............................] - ETA: 20s - loss: 0.2229 - acc: 0.9061
  380/14024 [..............................] - ETA: 20s - loss: 0.2098 - acc: 0.9132
  420/14024 [..............................] - ETA: 19s - loss: 0.2101 - acc: 0.9071
  460/14024 [..............................] - ETA: 20s - loss: 0.2120 - acc: 0.9043
  510/14024 [>.............................] - ETA: 19s - loss: 0.2175 - acc: 0.9020
  560/14024 [>.............................] - ETA: 19s - loss: 0.2192 - acc: 0.9000
  600/14024 [>.............................] - ETA: 19s - loss: 0.2160 - acc: 0.9033
  640/14024 [>.............................] - ETA: 19s - loss: 0.2213 - acc: 0.8969
  680/14024 [>.............................] - ETA: 19s - loss: 0.2212 - acc: 0.8985
  720/14024 [>.............................] - ETA: 19s - loss: 0.2183 - acc: 0.9000
  770/14024 [>.............................] - ETA: 18s - loss: 0.2174 - acc: 0.9026
  810/14024 [>.............................] - ETA: 18s - loss: 0.2192 - acc: 0.8975
  850/14024 [>.............................] - ETA: 18s - loss: 0.2175 - acc: 0.9000
  900/14024 [>.............................] - ETA: 18s - loss: 0.2125 - acc: 0.9033
  940/14024 [=>............................] - ETA: 18s - loss: 0.2089 - acc: 0.9053
  980/14024 [=>............................] - ETA: 18s - loss: 0.2022 - acc: 0.9092
 1020/14024 [=>............................] - ETA: 18s - loss: 0.2100 - acc: 0.9069
 1070/14024 [=>............................] - ETA: 18s - loss: 0.2079 - acc: 0.9075
 1100/14024 [=>............................] - ETA: 18s - loss: 0.2090 - acc: 0.9073
 1130/14024 [=>............................] - ETA: 18s - loss: 0.2066 - acc: 0.9080
 1180/14024 [=>............................] - ETA: 18s - loss: 0.2046 - acc: 0.9085
 1210/14024 [=>............................] - ETA: 18s - loss: 0.2030 - acc: 0.9091
 1260/14024 [=>............................] - ETA: 18s - loss: 0.2027 - acc: 0.9095
 1310/14024 [=>............................] - ETA: 18s - loss: 0.2124 - acc: 0.9069
 1340/14024 [=>............................] - ETA: 18s - loss: 0.2169 - acc: 0.9052
 1380/14024 [=>............................] - ETA: 18s - loss: 0.2205 - acc: 0.9051
 1430/14024 [==>...........................] - ETA: 17s - loss: 0.2209 - acc: 0.9063
 1470/14024 [==>...........................] - ETA: 17s - loss: 0.2254 - acc: 0.9034
 1510/14024 [==>...........................] - ETA: 17s - loss: 0.2238 - acc: 0.9040
 1550/14024 [==>...........................] - ETA: 17s - loss: 0.2274 - acc: 0.9026
 1590/14024 [==>...........................] - ETA: 17s - loss: 0.2259 - acc: 0.9025
 1630/14024 [==>...........................] - ETA: 17s - loss: 0.2265 - acc: 0.9000
 1670/14024 [==>...........................] - ETA: 17s - loss: 0.2257 - acc: 0.9006
 1710/14024 [==>...........................] - ETA: 17s - loss: 0.2269 - acc: 0.9000
 1760/14024 [==>...........................] - ETA: 17s - loss: 0.2273 - acc: 0.8989
 1800/14024 [==>...........................] - ETA: 17s - loss: 0.2260 - acc: 0.8978
 1850/14024 [==>...........................] - ETA: 17s - loss: 0.2240 - acc: 0.8989
 1900/14024 [===>..........................] - ETA: 17s - loss: 0.2222 - acc: 0.8995
 1940/14024 [===>..........................] - ETA: 16s - loss: 0.2188 - acc: 0.9015
 1990/14024 [===>..........................] - ETA: 16s - loss: 0.2212 - acc: 0.9000
 2030/14024 [===>..........................] - ETA: 16s - loss: 0.2196 - acc: 0.9000
 2080/14024 [===>..........................] - ETA: 16s - loss: 0.2168 - acc: 0.9019
 2130/14024 [===>..........................] - ETA: 16s - loss: 0.2176 - acc: 0.9014
 2170/14024 [===>..........................] - ETA: 16s - loss: 0.2218 - acc: 0.9014
 2210/14024 [===>..........................] - ETA: 16s - loss: 0.2209 - acc: 0.9018
 2250/14024 [===>..........................] - ETA: 16s - loss: 0.2208 - acc: 0.9013
 2300/14024 [===>..........................] - ETA: 16s - loss: 0.2173 - acc: 0.9030
 2330/14024 [===>..........................] - ETA: 16s - loss: 0.2172 - acc: 0.9034
 2370/14024 [====>.........................] - ETA: 16s - loss: 0.2161 - acc: 0.9038
 2410/14024 [====>.........................] - ETA: 16s - loss: 0.2168 - acc: 0.9033
 2460/14024 [====>.........................] - ETA: 16s - loss: 0.2156 - acc: 0.9037
 2510/14024 [====>.........................] - ETA: 15s - loss: 0.2134 - acc: 0.9048
 2550/14024 [====>.........................] - ETA: 15s - loss: 0.2122 - acc: 0.9051
 2600/14024 [====>.........................] - ETA: 15s - loss: 0.2127 - acc: 0.9042
 2650/14024 [====>.........................] - ETA: 15s - loss: 0.2116 - acc: 0.9045
 2700/14024 [====>.........................] - ETA: 15s - loss: 0.2116 - acc: 0.9048
 2740/14024 [====>.........................] - ETA: 15s - loss: 0.2100 - acc: 0.9058
 2790/14024 [====>.........................] - ETA: 15s - loss: 0.2117 - acc: 0.9054
 2840/14024 [=====>........................] - ETA: 15s - loss: 0.2098 - acc: 0.9063
 2890/14024 [=====>........................] - ETA: 15s - loss: 0.2088 - acc: 0.9066
 2930/14024 [=====>........................] - ETA: 15s - loss: 0.2088 - acc: 0.9061
 2980/14024 [=====>........................] - ETA: 15s - loss: 0.2081 - acc: 0.9060
 3020/14024 [=====>........................] - ETA: 15s - loss: 0.2088 - acc: 0.9060
 3060/14024 [=====>........................] - ETA: 15s - loss: 0.2079 - acc: 0.9062
 3090/14024 [=====>........................] - ETA: 15s - loss: 0.2074 - acc: 0.9065
 3130/14024 [=====>........................] - ETA: 15s - loss: 0.2090 - acc: 0.9061
 3160/14024 [=====>........................] - ETA: 15s - loss: 0.2078 - acc: 0.9066
 3200/14024 [=====>........................] - ETA: 15s - loss: 0.2071 - acc: 0.9072
 3230/14024 [=====>........................] - ETA: 15s - loss: 0.2066 - acc: 0.9071
 3270/14024 [=====>........................] - ETA: 15s - loss: 0.2066 - acc: 0.9076
 3310/14024 [======>.......................] - ETA: 14s - loss: 0.2066 - acc: 0.9079
 3360/14024 [======>.......................] - ETA: 14s - loss: 0.2054 - acc: 0.9083
 3390/14024 [======>.......................] - ETA: 14s - loss: 0.2061 - acc: 0.9080
 3430/14024 [======>.......................] - ETA: 14s - loss: 0.2054 - acc: 0.9082
 3460/14024 [======>.......................] - ETA: 14s - loss: 0.2045 - acc: 0.9084
 3480/14024 [======>.......................] - ETA: 14s - loss: 0.2040 - acc: 0.9086
 3500/14024 [======>.......................] - ETA: 15s - loss: 0.2040 - acc: 0.9089
 3540/14024 [======>.......................] - ETA: 14s - loss: 0.2050 - acc: 0.9082
 3570/14024 [======>.......................] - ETA: 15s - loss: 0.2046 - acc: 0.9081
 3590/14024 [======>.......................] - ETA: 15s - loss: 0.2047 - acc: 0.9081
 3610/14024 [======>.......................] - ETA: 15s - loss: 0.2042 - acc: 0.9083
 3640/14024 [======>.......................] - ETA: 15s - loss: 0.2035 - acc: 0.9082
 3670/14024 [======>.......................] - ETA: 15s - loss: 0.2029 - acc: 0.9084
 3700/14024 [======>.......................] - ETA: 15s - loss: 0.2020 - acc: 0.9089
 3740/14024 [=======>......................] - ETA: 15s - loss: 0.2016 - acc: 0.9088
 3770/14024 [=======>......................] - ETA: 14s - loss: 0.2018 - acc: 0.9088
 3800/14024 [=======>......................] - ETA: 14s - loss: 0.2021 - acc: 0.9082
 3820/14024 [=======>......................] - ETA: 15s - loss: 0.2027 - acc: 0.9081
 3850/14024 [=======>......................] - ETA: 15s - loss: 0.2022 - acc: 0.9086
 3870/14024 [=======>......................] - ETA: 15s - loss: 0.2017 - acc: 0.9088
 3890/14024 [=======>......................] - ETA: 15s - loss: 0.2017 - acc: 0.9085
 3920/14024 [=======>......................] - ETA: 15s - loss: 0.2010 - acc: 0.9087
 3960/14024 [=======>......................] - ETA: 15s - loss: 0.2001 - acc: 0.9091
 4000/14024 [=======>......................] - ETA: 15s - loss: 0.2000 - acc: 0.9090
 4030/14024 [=======>......................] - ETA: 15s - loss: 0.1998 - acc: 0.9092
 4080/14024 [=======>......................] - ETA: 14s - loss: 0.2001 - acc: 0.9086
 4130/14024 [=======>......................] - ETA: 14s - loss: 0.1985 - acc: 0.9094
 4170/14024 [=======>......................] - ETA: 14s - loss: 0.1975 - acc: 0.9103
 4210/14024 [========>.....................] - ETA: 14s - loss: 0.1974 - acc: 0.9105
 4250/14024 [========>.....................] - ETA: 14s - loss: 0.1970 - acc: 0.9106
